car_id,car_make,car_models,car_type,fuel_type,transmission_type,price_per_day,year
54,Audi,Van,Mid-size,Hybrid,Manual,70,2015
55,Toyota,Convertible,Full-size,Gasoline,CVT,53,2017
56,Toyota,Van,Economy,Diesel,Manual,270,2019
57,Audi,Hatchback,Full-size,Gasoline,Automatic,73,2015
58,Mercedes,Truck,Mid-size,Diesel,Automatic,165,2019
59,Volkswagen,Sedan,Minivan,Hybrid,Manual,74,2024
60,Audi,SUV,Mid-size,Diesel,Manual,73,2016
61,Audi,Truck,Compact,Hybrid,CVT,283,2016
62,Kia,Sedan,Minivan,Gasoline,Automatic,92,2020
63,Volkswagen,Convertible,Compact,Hybrid,Manual,148,2016
64,Hyundai,Van,Luxury,Diesel,Manual,184,2023
65,BMW,Convertible,Full-size,Gasoline,Manual,193,2017
66,Volkswagen,Truck,Full-size,Electric,Manual,81,2021
67,Audi,Hatchback,Economy,Electric,CVT,239,2020
68,Kia,SUV,Sport,Gasoline,Manual,119,2020
69,Mercedes,Sedan,Minivan,Gasoline,Automatic,152,2018
70,Audi,Convertible,Minivan,Diesel,Manual,96,2017
71,Volkswagen,Van,Full-size,Diesel,Automatic,163,2024
72,Ford,Sedan,Minivan,Hybrid,CVT,141,2024
73,Volkswagen,SUV,Luxury,Electric,Automatic,111,2021
74,Hyundai,Coupe,Luxury,Gasoline,Manual,171,2015
75,Honda,Van,Sport,Electric,Automatic,281,2019
76,Toyota,Van,Luxury,Hybrid,CVT,118,2020
77,Volkswagen,Hatchback,Full-size,Electric,CVT,278,2020
78,Hyundai,Convertible,Sport,Diesel,Automatic,96,2015
79,BMW,Convertible,Full-size,Diesel,Manual,267,2019
80,Volkswagen,Coupe,Economy,Electric,Manual,150,2021
81,Kia,SUV,Sport,Gasoline,Manual,229,2024
82,Kia,Hatchback,Compact,Diesel,Automatic,297,2019
83,BMW,Van,Minivan,Diesel,CVT,51,2015
84,BMW,Van,Full-size,Electric,CVT,173,2015
85,Toyota,Convertible,Mid-size,Hybrid,Automatic,61,2017
86,Toyota,Sedan,Minivan,Electric,CVT,93,2016
87,Ford,SUV,Mid-size,Hybrid,Automatic,139,2022
88,Kia,SUV,Compact,Electric,Manual,164,2023
89,Volkswagen,Coupe,Compact,Gasoline,Manual,286,2022
90,BMW,Sedan,Luxury,Gasoline,Automatic,213,2024
91,Mercedes,Sedan,Minivan,Diesel,CVT,226,2017
92,BMW,SUV,Economy,Hybrid,CVT,239,2019
93,Toyota,Truck,Luxury,Hybrid,Automatic,148,2023
94,Toyota,Sedan,Sport,Diesel,Automatic,135,2017
95,Toyota,Coupe,Full-size,Gasoline,Automatic,196,2023
96,Volkswagen,Coupe,Sport,Hybrid,CVT,299,2019
97,Mercedes,Hatchback,Full-size,Gasoline,CVT,262,2018
98,Mercedes,Truck,Minivan,Gasoline,CVT,158,2019
99,Kia,SUV,SUV,Electric,CVT,171,2019
100,Ford,Truck,Luxury,Hybrid,CVT,195,2023
